Profit and Loss by Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandbox Company_US_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"January 1, 2023-December 31, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Distribution account,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025,August 2025,September 2025,October 2025,November 2025,December 2025,Total
Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billable Expense Income,657.87,,,,,"12,215.09",,,,,,,"4,600.28",,,,,,,,"4,161.21",,,,,,,"1,425.53",,,,,,,,,"23,059.98"
Design income,"1,875.00","1,125.00","3,717.54",600.00,375.00,"1,650.00","19,193.73","3,525.00","2,100.00",975.00,"8,257.51","2,475.00","1,125.00","11,085.31","1,200.00","21,375.11",450.00,"2,325.00",750.00,375.00,"2,325.00","1,875.00","2,250.00","1,791.57","1,950.00","7,924.09",750.00,"2,775.00","1,875.00",750.00,"1,200.00","1,500.00","1,800.00",675.00,"2,250.00","2,925.00","119,169.86"
Discounts given,,,,"12,922.62",,"8,115.22","19,916.47",,,"24,707.59",,,"31,380.20",,,,"1,633.28","11,755.25","2,519.67",,,,"23,934.85","1,739.27","3,937.06",,,,,"18,200.90","3,836.68",,,,"5,070.06",-89.50,"169,579.62"
Fees Billed,,,,"70,099.39",,,,,,,,,,,,,,,"7,526.14","14,181.26",,,"2,543.66",,"7,571.77",,,,,,,"2,474.90",,"1,938.18","10,128.94",,"116,464.24"
Landscaping Services,840.00,665.00,0.00,175.00,805.00,105.00,"6,570.80",665.00,0.00,560.00,560.00,"2,264.95",280.00,"2,553.85",665.00,"43,664.08",455.00,"16,713.24",385.00,875.00,"22,875.97","12,846.71",630.00,560.00,210.00,385.00,805.00,"1,330.00",350.00,"41,433.21","8,572.98",700.00,"27,716.12","10,689.09","1,135.00","1,130.00","210,171.00"
Job Materials,"2,293.04",,,"4,107.35",,,"40,617.36",,"32,814.61","5,398.09",,,,,"8,786.36",,,,,,,"62,688.90",,540.19,,,,,,"5,817.09",,"39,368.18",,"3,838.42",,,"206,269.59"
Decks and Patios,,,,,,,,,,,,,,"22,749.14",,,,,,,,,,,,"1,396.59",,,"13,917.54",,,,,,,,"38,063.27"
Fountains and Garden Lighting,"2,521.75",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"21,313.22",0.00,0.00,0.00,0.00,"6,139.30",0.00,0.00,0.00,0.00,"49,903.91",0.00,"3,571.11","43,454.95",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,497.35","15,848.62",323.00,422.00,"5,596.19","151,591.40"
Plants and Soil,100.00,70.00,80.00,60.00,"7,867.56",40.00,190.00,"23,525.08",360.00,20.00,"21,974.67",250.00,190.00,170.00,280.00,"13,905.89",320.00,90.00,120.00,380.00,160.00,"8,282.56",653.81,220.00,120.00,280.00,"27,331.11",110.00,"78,887.25",10.00,190.00,60.00,301.25,"9,363.08","21,887.82","5,068.61","222,918.69"
