Trial Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandbox Company_US_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"As of December 31, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Full name,January 2023,,February 2023,,March 2023,,April 2023,,May 2023,,June 2023,,July 2023,,August 2023,,September 2023,,October 2023,,November 2023,,December 2023,,January 2024,,February 2024,,March 2024,,April 2024,,May 2024,,June 2024,,July 2024,,August 2024,,September 2024,,October 2024,,November 2024,,December 2024,,January 2025,,February 2025,,March 2025,,April 2025,,May 2025,,June 2025,,July 2025,,August 2025,,September 2025,,October 2025,,November 2025,,December 2025,
,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit,Debit,Credit
Checking,"143,851.32",,"129,191.99",,"134,945.67",,"255,680.19",,"225,470.34",,"233,621.57",,"264,898.43",,"249,604.78",,"294,506.55",,"322,661.20",,"307,393.05",,"299,467.17",,"311,922.98",,"305,476.06",,"276,000.34",,"275,148.26",,"282,944.49",,"363,798.97",,"397,786.67",,"404,006.35",,"391,073.94",,"404,240.05",,"402,843.78",,"393,494.43",,"394,956.08",,"398,525.11",,"388,109.57",,"394,447.48",,"382,636.26",,"452,738.13",,"428,813.54",,"462,805.74",,"473,734.00",,"450,238.30",,"447,740.41",,"410,900.99",
Savings,"460,692.48",,"486,008.39",,"509,304.60",,"520,155.15",,"660,301.30",,"698,274.13",,"822,570.38",,"906,296.89",,"985,097.05",,"1,056,408.40",,"1,106,897.08",,"1,116,960.56",,"1,125,911.60",,"1,155,123.23",,"1,220,456.21",,"1,302,049.48",,"1,379,039.90",,"1,398,042.57",,"1,500,737.53",,"1,609,054.80",,"1,696,932.52",,"1,796,607.39",,"1,817,476.03",,"1,818,523.01",,"1,828,580.94",,"1,847,755.03",,"1,903,020.19",,"1,915,201.81",,"2,017,148.90",,"2,117,388.40",,"2,153,094.85",,"2,174,196.05",,"2,214,199.05",,"2,240,876.99",,"2,258,306.49",,"2,306,033.08",
Accounts Receivable (A/R),,"39,463.38",,"40,185.02",,"43,250.93",,"48,796.72",,"51,865.17",,"56,400.77",,"64,243.42",,"65,321.49",,"68,999.78",,"74,762.12",,"81,314.50",,"85,065.47",,"89,118.55",,"91,761.66",,"95,521.17",,"100,947.06",,"105,757.46",,"109,188.82",,"116,868.21",,"121,056.89",,"125,178.90",,"129,606.44",,"134,386.38",,"138,390.53",,"138,918.74",,"138,335.61",,"142,014.45",,"143,009.65",,"147,954.16",,"152,954.58",,"160,510.09",,"163,719.36",,"167,609.15",,"170,999.78",,"175,732.06",,"174,895.58"
Undeposited Funds,"76,488.38",,"80,275.02",,"86,245.93",,"93,271.72",,"98,470.17",,"105,425.77",,"115,178.42",,"122,286.49",,"130,009.78",,"138,712.12",,"147,759.50",,"155,545.47",,"162,948.55",,"168,561.66",,"175,346.17",,"183,107.06",,"190,042.46",,"196,958.82",,"206,518.21",,"213,276.89",,"222,013.90",,"230,436.44",,"239,536.38",,"246,285.53",,"250,428.74",,"255,800.61",,"262,909.45",,"269,779.65",,"279,284.16",,"287,184.58",,"297,470.09",,"304,534.36",,"313,040.90",,"320,299.53",,"329,694.61",,"338,138.92",
Truck:Original Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,495.00",
Accounts Payable (A/P),,"8,553.43",,"9,980.27",,"13,331.22",,"23,216.91",,"27,921.85",,"34,161.82",,"35,335.19",,"36,004.52",,"37,022.34",,"40,815.98",,"36,173.75",,"32,958.04",,"25,069.24",,"21,518.11",,"23,408.44",,"27,118.45",,"34,662.56",,"52,944.39",,"59,687.75",,"70,200.50",,"68,853.54",,"71,944.16",,"62,076.90",,"57,027.92",,"50,985.97",,"49,940.08",,"50,506.31",,"52,240.26",,"63,407.88",,"70,024.57",,"75,552.29",,"90,219.87",,"94,542.87",,"93,182.37",,"86,914.52",,"84,557.90"
Mastercard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.08,,158.08,,709.76
Arizona Dept. of Revenue Payable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00
Board of Equalization Payable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50,,32.50,,6.40,,320.84
Loan Payable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,000.00"
Notes Payable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25,000.00"
Opening Balance Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,000.00",,"5,000.00",,"5,000.00",,"5,000.00","9,905.00",
